r = row, c = col, h = holdingStatus, pi = pickupIndex, di = dropOffIndex
       states                       actions                 
 r, c,  h,   pi, di      north      east     south      west
(0, 0, False, 0, 0)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 1)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 2)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 3)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 4)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 5)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 6)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 7)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 8)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 9)      0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 10)     0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 11)     0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 12)     0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 13)     0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 14)     0.000    -0.586    -0.702     0.000
(0, 0, False, 0, 15)     0.000    -0.586    -0.702     0.000
(0, 0, False, 1, 0)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 1)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 2)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 3)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 4)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 5)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 6)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 7)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 8)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 9)      0.000     0.000     0.000     0.000
(0, 0, False, 1, 10)     0.000     0.000     0.000     0.000
(0, 0, False, 1, 11)     0.000     0.000     0.000     0.000
(0, 0, False, 1, 12)     0.000     0.000     0.000     0.000
(0, 0, False, 1, 13)     0.000     0.000     0.000     0.000
(0, 0, False, 1, 14)     0.000     0.000     0.000     0.000
(0, 0, False, 1, 15)     0.000     0.000     0.000     0.000
(0, 0, False, 2, 0)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 1)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 2)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 3)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 4)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 5)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 6)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 7)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 8)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 9)      0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 10)     0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 11)     0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 12)     0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 13)     0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 14)     0.000    -0.986    -0.593     0.000
(0, 0, False, 2, 15)     0.000    -0.986    -0.593     0.000
(0, 0, False, 3, 0)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 1)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 2)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 3)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 4)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 5)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 6)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 7)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 8)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 9)      0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 10)     0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 11)     0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 12)     0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 13)     0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 14)     0.000    -0.904    -1.375     0.000
(0, 0, False, 3, 15)     0.000    -0.904    -1.375     0.000
(0, 0, True, 0, 0)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 1)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 2)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 3)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 4)       0.000    -0.975    -1.055     0.000
(0, 0, True, 0, 5)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 6)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 7)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 8)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 9)       0.000     0.000     0.000     0.000
(0, 0, True, 0, 10)      0.000     0.000     0.000     0.000
(0, 0, True, 0, 11)      0.000     0.000     0.000     0.000
(0, 0, True, 0, 12)      0.000     0.000     0.000     0.000
(0, 0, True, 0, 13)      0.000     0.000     0.000     0.000
(0, 0, True, 0, 14)      0.000     0.000     0.000     0.000
(0, 0, True, 0, 15)      0.000     0.000     0.000     0.000
(0, 0, True, 1, 0)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 1)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 2)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 3)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 4)       0.000    -0.975    -1.055     0.000
(0, 0, True, 1, 5)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 6)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 7)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 8)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 9)       0.000     0.000     0.000     0.000
(0, 0, True, 1, 10)      0.000     0.000     0.000     0.000
(0, 0, True, 1, 11)      0.000     0.000     0.000     0.000
(0, 0, True, 1, 12)      0.000     0.000     0.000     0.000
(0, 0, True, 1, 13)      0.000     0.000     0.000     0.000
(0, 0, True, 1, 14)      0.000     0.000     0.000     0.000
(0, 0, True, 1, 15)      0.000     0.000     0.000     0.000
(0, 0, True, 2, 0)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 1)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 2)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 3)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 4)       0.000    -0.975    -1.055     0.000
(0, 0, True, 2, 5)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 6)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 7)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 8)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 9)       0.000     0.000     0.000     0.000
(0, 0, True, 2, 10)      0.000     0.000     0.000     0.000
(0, 0, True, 2, 11)      0.000     0.000     0.000     0.000
(0, 0, True, 2, 12)      0.000     0.000     0.000     0.000
(0, 0, True, 2, 13)      0.000     0.000     0.000     0.000
(0, 0, True, 2, 14)      0.000     0.000     0.000     0.000
(0, 0, True, 2, 15)      0.000     0.000     0.000     0.000
(0, 0, True, 3, 0)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 1)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 2)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 3)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 4)       0.000    -0.975    -1.055     0.000
(0, 0, True, 3, 5)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 6)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 7)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 8)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 9)       0.000     0.000     0.000     0.000
(0, 0, True, 3, 10)      0.000     0.000     0.000     0.000
(0, 0, True, 3, 11)      0.000     0.000     0.000     0.000
(0, 0, True, 3, 12)      0.000     0.000     0.000     0.000
(0, 0, True, 3, 13)      0.000     0.000     0.000     0.000
(0, 0, True, 3, 14)      0.000     0.000     0.000     0.000
(0, 0, True, 3, 15)      0.000     0.000     0.000     0.000
(0, 1, False, 0, 0)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 1)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 2)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 3)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 4)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 5)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 6)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 7)      0.000    -0.555     0.000    -0.765
(0, 1, False, 0, 8)      0.000    -0.555     0.000    -0.765
